Date,Rate
2/9/05,3.24
2/10/05,3.29
2/11/05,3.34
2/14/05,3.38
2/15/05,3.37
2/16/05,3.41
2/17/05,3.38
2/18/05,3.45
2/22/05,3.46
2/23/05,3.46
2/24/05,3.52
2/25/05,3.54
2/28/05,3.59
3/1/05,3.59
3/2/05,3.57
3/3/05,3.59
3/4/05,3.57
3/7/05,3.61
3/8/05,3.62
3/9/05,3.66
3/10/05,3.68
3/11/05,3.73
3/14/05,3.75
3/15/05,3.75
3/16/05,3.72
3/17/05,3.7
3/18/05,3.72
3/21/05,3.72
3/22/05,3.86
3/23/05,3.84
3/24/05,3.88
3/28/05,3.9
3/29/05,3.87
3/30/05,3.86
3/31/05,3.8
4/1/05,3.75
4/4/05,3.74
4/5/05,3.75
4/6/05,3.7
4/7/05,3.72
4/8/05,3.77
4/11/05,3.75
4/12/05,3.71
4/13/05,3.66
4/14/05,3.6
4/15/05,3.54
4/18/05,3.55
4/19/05,3.5
4/20/05,3.52
4/21/05,3.65
4/22/05,3.62
4/25/05,3.64
4/26/05,3.67
4/27/05,3.64
4/28/05,3.59
4/29/05,3.66
5/2/05,3.64
5/3/05,3.68
5/4/05,3.63
5/5/05,3.58
5/6/05,3.73
5/9/05,3.76
5/10/05,3.69
5/11/05,3.68
5/12/05,3.66
5/13/05,3.61
5/16/05,3.61
5/17/05,3.61
5/18/05,3.56
5/19/05,3.64
5/20/05,3.69
5/23/05,3.65
5/24/05,3.61
5/25/05,3.61
5/26/05,3.64
5/27/05,3.64
5/31/05,3.6
6/1/05,3.5
6/2/05,3.52
6/3/05,3.57
6/6/05,3.59
6/7/05,3.57
6/8/05,3.6
6/9/05,3.64
6/10/05,3.71
6/13/05,3.71
6/14/05,3.71
6/15/05,3.72
6/16/05,3.7
6/17/05,3.72
6/20/05,3.72
6/21/05,3.71
6/22/05,3.62
6/23/05,3.63
6/24/05,3.59
6/27/05,3.6
6/28/05,3.65
6/29/05,3.65
6/30/05,3.66
7/1/05,3.76
7/5/05,3.79
7/6/05,3.77
7/7/05,3.71
7/8/05,3.78
7/11/05,3.81
7/12/05,3.82
7/13/05,3.84
7/14/05,3.86
7/15/05,3.86
7/18/05,3.89
7/19/05,3.88
7/20/05,3.9
7/21/05,3.96
7/22/05,3.92
7/25/05,3.95
7/26/05,3.95
7/27/05,3.99
7/28/05,3.96
7/29/05,4.02
8/1/05,4.04
8/2/05,4.06
8/3/05,4.02
8/4/05,4.04
8/5/05,4.11
8/8/05,4.16
8/9/05,4.13
8/10/05,4.13
8/11/05,4.1
8/12/05,4.05
8/15/05,4.08
8/16/05,4.03
8/17/05,4.07
8/18/05,4.01
8/19/05,4.03
8/22/05,4.03
8/23/05,4.01
8/24/05,3.99
8/25/05,4
8/26/05,4.06
8/29/05,4.06
8/30/05,3.97
8/31/05,3.84
9/1/05,3.72
9/2/05,3.75
9/6/05,3.8
9/7/05,3.87
9/8/05,3.87
9/9/05,3.88
9/12/05,3.92
9/13/05,3.88
9/14/05,3.9
9/15/05,3.9
9/16/05,3.97
9/19/05,3.93
9/20/05,4
9/21/05,3.96
9/22/05,3.95
9/23/05,4.02
9/26/05,4.07
9/27/05,4.08
9/28/05,4.09
9/29/05,4.13
9/30/05,4.18
10/3/05,4.21
10/4/05,4.22
10/5/05,4.21
10/6/05,4.2
10/7/05,4.18
10/11/05,4.22
10/12/05,4.24
10/13/05,4.24
10/14/05,4.27
10/17/05,4.29
10/18/05,4.27
10/19/05,4.25
10/20/05,4.27
10/21/05,4.22
10/24/05,4.25
10/25/05,4.34
10/26/05,4.38
10/27/05,4.36
10/28/05,4.4
10/31/05,4.4
11/1/05,4.42
11/2/05,4.43
11/3/05,4.47
11/4/05,4.47
11/7/05,4.47
11/8/05,4.43
11/9/05,4.49
11/10/05,4.44
11/14/05,4.5
11/15/05,4.47
11/16/05,4.42
11/17/05,4.37
11/18/05,4.4
11/21/05,4.39
11/22/05,4.32
11/23/05,4.36
11/25/05,4.33
11/28/05,4.33
11/29/05,4.4
11/30/05,4.42
12/1/05,4.45
12/2/05,4.43
12/5/05,4.47
12/6/05,4.42
12/7/05,4.42
12/8/05,4.37
12/9/05,4.43
12/12/05,4.45
12/13/05,4.43
12/14/05,4.37
12/15/05,4.37
12/16/05,4.37
12/19/05,4.38
12/20/05,4.42
12/21/05,4.43
12/22/05,4.4
12/23/05,4.37
12/27/05,4.35
12/28/05,4.37
12/29/05,4.38
12/30/05,4.41
1/3/06,4.34
1/4/06,4.31
1/5/06,4.32
1/6/06,4.36
1/9/06,4.36
1/10/06,4.41
1/11/06,4.44
1/12/06,4.39
1/13/06,4.34
1/17/06,4.33
1/18/06,4.33
1/19/06,4.37
1/20/06,4.37
1/23/06,4.35
1/24/06,4.37
1/25/06,4.46
1/26/06,4.49
1/27/06,4.51
1/30/06,4.52
1/31/06,4.54
2/1/06,4.59
2/2/06,4.59
2/3/06,4.59
2/6/06,4.62
2/7/06,4.61
2/8/06,4.64
2/9/06,4.66
2/10/06,4.69
2/13/06,4.68
2/14/06,4.69
2/15/06,4.71
2/16/06,4.69
2/17/06,4.66
2/21/06,4.71
2/22/06,4.68
2/23/06,4.72
2/24/06,4.74
2/27/06,4.74
2/28/06,4.69
3/1/06,4.71
3/2/06,4.72
3/3/06,4.76
3/6/06,4.77
3/7/06,4.77
3/8/06,4.72
3/9/06,4.72
3/10/06,4.74
3/13/06,4.74
3/14/06,4.66
3/15/06,4.69
3/16/06,4.62
3/17/06,4.65
3/20/06,4.65
3/21/06,4.72
3/22/06,4.74
3/23/06,4.77
3/24/06,4.72
3/27/06,4.72
3/28/06,4.81
3/29/06,4.82
3/30/06,4.84
3/31/06,4.82
4/3/06,4.86
4/4/06,4.84
4/5/06,4.81
4/6/06,4.84
4/7/06,4.89
4/10/06,4.89
4/11/06,4.88
4/12/06,4.91
4/13/06,4.96
4/17/06,4.91
4/18/06,4.84
4/19/06,4.86
4/20/06,4.89
4/21/06,4.9
4/24/06,4.89
4/25/06,4.95
4/26/06,4.99
4/27/06,4.91
4/28/06,4.87
5/1/06,4.94
5/2/06,4.92
5/3/06,4.94
5/4/06,4.97
5/5/06,4.94
5/8/06,4.97
5/9/06,4.97
5/10/06,5.01
5/11/06,4.99
5/12/06,5.01
5/15/06,4.99
5/16/06,4.96
5/17/06,4.97
5/18/06,4.94
5/19/06,4.96
5/22/06,4.94
5/23/06,4.97
5/24/06,4.94
5/25/06,4.98
5/26/06,4.96
5/30/06,4.99
5/31/06,5.04
6/1/06,5.04
6/2/06,4.92
6/5/06,4.99
6/6/06,4.99
6/7/06,5.02
6/8/06,5.01
6/9/06,5.01
6/12/06,5.02
6/13/06,5.02
6/14/06,5.11
6/15/06,5.14
6/16/06,5.16
6/19/06,5.19
6/20/06,5.19
6/21/06,5.2
6/22/06,5.23
6/23/06,5.27
6/26/06,5.27
6/27/06,5.24
6/28/06,5.29
6/29/06,5.21
6/30/06,5.16
7/3/06,5.17
7/5/06,5.24
7/6/06,5.22
7/7/06,5.17
7/10/06,5.17
7/11/06,5.17
7/12/06,5.17
7/13/06,5.12
7/14/06,5.08
7/17/06,5.12
7/18/06,5.19
7/19/06,5.12
7/20/06,5.06
7/21/06,5.08
7/24/06,5.1
7/25/06,5.11
7/26/06,5.06
7/27/06,5.07
7/28/06,4.98
7/31/06,4.97
8/1/06,4.97
8/2/06,4.97
8/3/06,4.98
8/4/06,4.91
8/7/06,4.96
8/8/06,4.91
8/9/06,4.91
8/10/06,4.93
8/11/06,4.96
8/14/06,5.01
8/15/06,4.94
8/16/06,4.87
8/17/06,4.89
8/18/06,4.87
8/21/06,4.85
8/22/06,4.87
8/23/06,4.87
8/24/06,4.88
8/25/06,4.86
8/28/06,4.88
8/29/06,4.87
8/30/06,4.83
8/31/06,4.79
9/1/06,4.77
9/5/06,4.8
9/6/06,4.82
9/7/06,4.82
9/8/06,4.8
9/11/06,4.83
9/12/06,4.82
9/13/06,4.8
9/14/06,4.83
9/15/06,4.87
9/18/06,4.88
9/19/06,4.79
9/20/06,4.81
9/21/06,4.71
9/22/06,4.67
9/25/06,4.63
9/26/06,4.68
9/27/06,4.66
9/28/06,4.68
9/29/06,4.71
10/2/06,4.66
10/3/06,4.67
10/4/06,4.6
10/5/06,4.65
10/6/06,4.74
10/10/06,4.82
10/11/06,4.85
10/12/06,4.85
10/13/06,4.87
10/16/06,4.85
10/17/06,4.83
10/18/06,4.85
10/19/06,4.85
10/20/06,4.87
10/23/06,4.9
10/24/06,4.91
10/25/06,4.88
10/26/06,4.81
10/27/06,4.76
10/30/06,4.78
10/31/06,4.71
11/1/06,4.66
11/2/06,4.67
11/3/06,4.82
11/6/06,4.82
11/7/06,4.77
11/8/06,4.75
11/9/06,4.75
11/10/06,4.73
11/13/06,4.76
11/14/06,4.74
11/15/06,4.8
11/16/06,4.85
11/17/06,4.76
11/20/06,4.76
11/21/06,4.75
11/22/06,4.74
11/24/06,4.73
11/27/06,4.71
11/28/06,4.67
11/29/06,4.69
11/30/06,4.62
12/1/06,4.52
12/4/06,4.52
12/5/06,4.52
12/6/06,4.59
12/7/06,4.58
12/8/06,4.68
12/11/06,4.67
12/12/06,4.61
12/13/06,4.7
12/14/06,4.73
12/15/06,4.73
12/18/06,4.71
12/19/06,4.71
12/20/06,4.71
12/21/06,4.66
12/22/06,4.71
12/26/06,4.71
12/27/06,4.77
12/28/06,4.82
12/29/06,4.82
1/2/07,4.8
1/3/07,4.76
1/4/07,4.71
1/5/07,4.76
1/8/07,4.78
1/9/07,4.79
1/10/07,4.81
1/11/07,4.86
1/12/07,4.88
1/16/07,4.86
1/17/07,4.91
1/18/07,4.89
1/19/07,4.93
1/22/07,4.91
1/23/07,4.94
1/24/07,4.93
1/25/07,4.98
1/26/07,4.99
1/29/07,4.99
1/30/07,4.98
1/31/07,4.94
2/1/07,4.96
2/2/07,4.94
2/5/07,4.92
2/6/07,4.9
2/7/07,4.87
2/8/07,4.87
2/9/07,4.92
2/12/07,4.94
2/13/07,4.95
2/14/07,4.87
2/15/07,4.83
2/16/07,4.83
2/20/07,4.81
2/21/07,4.82
2/22/07,4.87
2/23/07,4.82
2/26/07,4.77
2/27/07,4.59
2/28/07,4.65
3/1/07,4.63
3/2/07,4.56
3/5/07,4.53
3/6/07,4.58
3/7/07,4.54
3/8/07,4.56
3/9/07,4.66
3/12/07,4.62
3/13/07,4.52
3/14/07,4.54
3/15/07,4.57
3/16/07,4.58
3/19/07,4.61
3/20/07,4.6
3/21/07,4.51
3/22/07,4.58
3/23/07,4.6
3/26/07,4.56
3/27/07,4.58
3/28/07,4.53
3/29/07,4.58
3/30/07,4.58
4/2/07,4.6
4/3/07,4.63
4/4/07,4.61
4/5/07,4.63
4/6/07,4.75
4/9/07,4.73
4/10/07,4.71
4/11/07,4.73
4/12/07,4.73
4/13/07,4.76
4/16/07,4.74
4/17/07,4.68
4/18/07,4.64
4/19/07,4.64
4/20/07,4.64
4/23/07,4.62
4/24/07,4.58
4/25/07,4.63
4/26/07,4.67
4/27/07,4.67
4/30/07,4.6
5/1/07,4.63
5/2/07,4.65
5/3/07,4.71
5/4/07,4.68
5/7/07,4.68
5/8/07,4.68
5/9/07,4.73
5/10/07,4.7
5/11/07,4.71
5/14/07,4.73
5/15/07,4.75
5/16/07,4.73
5/17/07,4.78
5/18/07,4.82
5/21/07,4.81
5/22/07,4.83
5/23/07,4.85
5/24/07,4.85
5/25/07,4.85
5/29/07,4.88
5/30/07,4.89
5/31/07,4.92
6/1/07,4.97
6/4/07,4.97
6/5/07,4.99
6/6/07,4.97
6/7/07,5.03
6/8/07,5.01
6/11/07,5.01
6/12/07,5.08
6/13/07,5.08
6/14/07,5.1
6/15/07,5.05
6/18/07,5.01
6/19/07,4.94
6/20/07,4.97
6/21/07,4.98
6/22/07,4.92
6/25/07,4.87
6/26/07,4.9
6/27/07,4.91
6/28/07,4.96
6/29/07,4.87
7/2/07,4.86
7/3/07,4.89
7/5/07,4.99
7/6/07,4.99
7/9/07,4.97
7/10/07,4.85
7/11/07,4.89
7/12/07,4.94
7/13/07,4.94
7/16/07,4.89
7/17/07,4.91
7/18/07,4.84
7/19/07,4.87
7/20/07,4.79
7/23/07,4.8
7/24/07,4.77
7/25/07,4.74
7/26/07,4.56
7/27/07,4.56
7/30/07,4.59
7/31/07,4.56
8/1/07,4.56
8/2/07,4.59
8/3/07,4.46
8/6/07,4.46
8/7/07,4.56
8/8/07,4.64
8/9/07,4.49
8/10/07,4.47
8/13/07,4.46
8/14/07,4.39
8/15/07,4.27
8/16/07,4.08
8/17/07,4.18
8/20/07,4.11
8/21/07,4.05
8/22/07,4.15
8/23/07,4.2
8/24/07,4.3
8/27/07,4.28
8/28/07,4.13
8/29/07,4.14
8/30/07,4.08
8/31/07,4.15
9/4/07,4.13
9/5/07,4.03
9/6/07,4.08
9/7/07,3.9
9/10/07,3.87
9/11/07,3.95
9/12/07,3.95
9/13/07,4.08
9/14/07,4.05
9/17/07,4.08
9/18/07,4
9/19/07,4
9/20/07,4.1
9/21/07,4.06
9/24/07,4.05
9/25/07,4
9/26/07,3.97
9/27/07,3.95
9/28/07,3.97
10/1/07,4.02
10/2/07,3.98
10/3/07,4.02
10/4/07,4
10/5/07,4.08
10/9/07,4.15
10/10/07,4.15
10/11/07,4.13
10/12/07,4.23
10/15/07,4.22
10/16/07,4.12
10/17/07,4
10/18/07,3.93
10/19/07,3.8
10/22/07,3.85
10/23/07,3.81
10/24/07,3.74
10/25/07,3.74
10/26/07,3.77
10/29/07,3.79
10/30/07,3.82
10/31/07,3.94
11/1/07,3.77
11/2/07,3.66
11/5/07,3.69
11/6/07,3.7
11/7/07,3.61
11/8/07,3.47
11/9/07,3.42
11/13/07,3.54
11/14/07,3.57
11/15/07,3.35
11/16/07,3.33
11/19/07,3.18
11/20/07,3.14
11/21/07,2.99
11/23/07,3.07
11/26/07,2.92
11/27/07,3.05
11/28/07,3.17
11/29/07,3.06
11/30/07,3.04
12/3/07,2.9
12/4/07,2.9
12/5/07,2.9
12/6/07,3.03
12/7/07,3.12
12/10/07,3.17
12/11/07,2.94
12/12/07,3.07
12/13/07,3.21
12/14/07,3.31
12/17/07,3.24
12/18/07,3.19
12/19/07,3.12
12/20/07,3.09
12/21/07,3.19
12/24/07,3.24
12/26/07,3.31
12/27/07,3.24
12/28/07,3.12
12/31/07,3.05
1/2/08,2.88
1/3/08,2.83
1/4/08,2.74
1/7/08,2.76
1/8/08,2.76
1/9/08,2.69
1/10/08,2.71
1/11/08,2.59
1/14/08,2.58
1/15/08,2.53
1/16/08,2.51
1/17/08,2.44
1/18/08,2.36
1/22/08,2.08
1/23/08,2.09
1/24/08,2.25
1/25/08,2.23
1/28/08,2.2
1/29/08,2.29
1/30/08,2.3
1/31/08,2.17
2/1/08,2.09
2/4/08,2.08
2/5/08,1.93
2/6/08,1.96
2/7/08,1.99
2/8/08,1.93
2/11/08,1.93
2/12/08,1.94
2/13/08,1.91
2/14/08,1.93
2/15/08,1.91
2/19/08,2.06
2/20/08,2.14
2/21/08,1.98
2/22/08,1.98
2/25/08,2.13
2/26/08,2.04
2/27/08,2.01
2/28/08,1.87
2/29/08,1.65
3/3/08,1.61
3/4/08,1.65
3/5/08,1.66
3/6/08,1.53
3/7/08,1.53
3/10/08,1.47
3/11/08,1.74
3/12/08,1.63
3/13/08,1.63
3/14/08,1.47
3/17/08,1.35
3/18/08,1.58
3/19/08,1.54
3/20/08,1.59
3/24/08,1.84
3/25/08,1.79
3/26/08,1.71
3/27/08,1.73
3/28/08,1.67
3/31/08,1.62
4/1/08,1.8
4/2/08,1.88
4/3/08,1.91
4/4/08,1.83
4/7/08,1.95
4/8/08,1.87
4/9/08,1.77
4/10/08,1.84
4/11/08,1.76
4/14/08,1.78
4/15/08,1.84
4/16/08,1.98
4/17/08,2.13
4/18/08,2.19
4/21/08,2.2
4/22/08,2.24
4/23/08,2.22
4/24/08,2.41
4/25/08,2.44
4/28/08,2.36
4/29/08,2.35
4/30/08,2.29
5/1/08,2.37
5/2/08,2.47
5/5/08,2.42
5/6/08,2.38
5/7/08,2.31
5/8/08,2.25
5/9/08,2.25
5/12/08,2.3
5/13/08,2.47
5/14/08,2.53
5/15/08,2.45
5/16/08,2.47
5/19/08,2.42
5/20/08,2.34
5/21/08,2.41
5/22/08,2.56
5/23/08,2.46
5/27/08,2.55
5/28/08,2.62
5/29/08,2.67
5/30/08,2.66
6/2/08,2.51
6/3/08,2.45
6/4/08,2.47
6/5/08,2.52
6/6/08,2.4
6/9/08,2.73
6/10/08,2.91
6/11/08,2.83
6/12/08,3.03
6/13/08,3.05
6/16/08,3.02
6/17/08,2.94
6/18/08,2.89
6/19/08,2.99
6/20/08,2.88
6/23/08,2.98
6/24/08,2.87
6/25/08,2.82
6/26/08,2.68
6/27/08,2.65
6/30/08,2.63
7/1/08,2.63
7/2/08,2.6
7/3/08,2.54
7/7/08,2.47
7/8/08,2.47
7/9/08,2.41
7/10/08,2.44
7/11/08,2.59
7/14/08,2.47
7/15/08,2.39
7/16/08,2.44
7/17/08,2.58
7/18/08,2.66
7/21/08,2.66
7/22/08,2.74
7/23/08,2.81
7/24/08,2.61
7/25/08,2.7
7/28/08,2.59
7/29/08,2.65
7/30/08,2.64
7/31/08,2.52
8/1/08,2.51
8/4/08,2.53
8/5/08,2.54
8/6/08,2.56
8/7/08,2.43
8/8/08,2.51
8/11/08,2.56
8/12/08,2.45
8/13/08,2.5
8/14/08,2.45
8/15/08,2.4
8/18/08,2.35
8/19/08,2.32
8/20/08,2.25
8/21/08,2.33
8/22/08,2.42
8/25/08,2.33
8/26/08,2.35
8/27/08,2.31
8/28/08,2.37
8/29/08,2.36
9/2/08,2.26
9/3/08,2.26
9/4/08,2.2
9/5/08,2.23
9/8/08,2.3
9/9/08,2.23
9/10/08,2.22
9/11/08,2.18
9/12/08,2.23
9/15/08,1.78
9/16/08,1.89
9/17/08,1.64
9/18/08,1.78
9/19/08,2.16
9/22/08,2.13
9/23/08,2.11
9/24/08,2.03
9/25/08,2.16
9/26/08,2.11
9/29/08,1.7
9/30/08,2
10/1/08,1.82
10/2/08,1.62
10/3/08,1.6
10/6/08,1.43
10/7/08,1.47
10/8/08,1.65
10/9/08,1.65
10/10/08,1.62
10/14/08,1.82
10/15/08,1.64
10/16/08,1.61
10/17/08,1.64
10/20/08,1.71
10/21/08,1.58
10/22/08,1.53
10/23/08,1.54
10/24/08,1.57
10/27/08,1.59
10/28/08,1.65
10/29/08,1.58
10/30/08,1.59
10/31/08,1.56
11/3/08,1.45
11/4/08,1.39
11/5/08,1.36
11/6/08,1.28
11/7/08,1.33
11/10/08,1.27
11/12/08,1.19
11/13/08,1.24
11/14/08,1.22
11/17/08,1.22
11/18/08,1.15
11/19/08,1.09
11/20/08,1
11/21/08,1.09
11/24/08,1.31
11/25/08,1.15
11/26/08,1.09
11/28/08,1
12/1/08,0.9
12/2/08,0.9
12/3/08,0.87
12/4/08,0.82
12/5/08,0.93
12/8/08,0.97
12/9/08,0.84
12/10/08,0.86
12/11/08,0.79
12/12/08,0.78
12/15/08,0.75
12/16/08,0.65
12/17/08,0.73
12/18/08,0.68
12/19/08,0.74
12/22/08,0.87
12/23/08,0.9
12/24/08,0.9
12/26/08,0.89
12/29/08,0.78
12/30/08,0.75
12/31/08,0.76
1/2/09,0.88
1/5/09,0.78
1/6/09,0.8
1/7/09,0.82
1/8/09,0.83
1/9/09,0.75
1/12/09,0.74
1/13/09,0.76
1/14/09,0.73
1/15/09,0.73
1/16/09,0.73
1/20/09,0.73
1/21/09,0.78
1/22/09,0.75
1/23/09,0.83
1/26/09,0.85
1/27/09,0.87
1/28/09,0.89
1/29/09,0.95
1/30/09,0.94
2/2/09,0.89
2/3/09,0.96
2/4/09,0.98
2/5/09,0.98
2/6/09,0.99
2/9/09,1.05
2/10/09,0.92
2/11/09,0.93
2/12/09,0.89
2/13/09,0.97
2/17/09,0.87
2/18/09,0.97
2/19/09,1.01
2/20/09,0.96
2/23/09,0.96
2/24/09,1.03
2/25/09,1.09
2/26/09,1.08
2/27/09,1
3/2/09,0.89
3/3/09,0.91
3/4/09,0.97
3/5/09,0.9
3/6/09,0.91
3/9/09,0.96
3/10/09,1.01
3/11/09,1.03
3/12/09,1.03
3/13/09,0.98
3/16/09,1
3/17/09,1.05
3/18/09,0.82
3/19/09,0.87
3/20/09,0.89
3/23/09,0.93
3/24/09,0.93
3/25/09,0.96
3/26/09,0.9
3/27/09,0.9
3/30/09,0.84
3/31/09,0.81
4/1/09,0.83
4/2/09,0.88
4/3/09,0.96
4/6/09,0.94
4/7/09,0.91
4/8/09,0.93
4/9/09,0.96
4/13/09,0.89
4/14/09,0.86
4/15/09,0.86
4/16/09,0.91
4/17/09,0.99
4/20/09,0.93
4/21/09,0.96
4/22/09,1
4/23/09,0.97
4/24/09,0.99
4/27/09,0.9
4/28/09,0.95
4/29/09,0.94
4/30/09,0.91
5/1/09,0.92
5/4/09,0.94
5/5/09,0.98
5/6/09,0.96
5/7/09,1
5/8/09,1
5/11/09,0.92
5/12/09,0.9
5/13/09,0.89
5/14/09,0.87
5/15/09,0.88
5/18/09,0.93
5/19/09,0.91
5/20/09,0.87
5/21/09,0.89
5/22/09,0.92
5/26/09,0.96
5/27/09,0.96
5/28/09,0.97
5/29/09,0.92
6/1/09,0.97
6/2/09,0.96
6/3/09,0.91
6/4/09,0.96
6/5/09,1.32
6/8/09,1.42
6/9/09,1.33
6/10/09,1.38
6/11/09,1.35
6/12/09,1.3
6/15/09,1.26
6/16/09,1.23
6/17/09,1.19
6/18/09,1.28
6/19/09,1.25
6/22/09,1.17
6/23/09,1.14
6/24/09,1.19
6/25/09,1.12
6/26/09,1.1
6/29/09,1.11
6/30/09,1.11
7/1/09,1.05
7/2/09,0.98
7/6/09,0.96
7/7/09,0.98
7/8/09,0.91
7/9/09,0.94
7/10/09,0.91
7/13/09,0.92
7/14/09,0.97
7/15/09,1.03
7/16/09,1
7/17/09,1.02
7/20/09,0.99
7/21/09,0.96
7/22/09,0.98
7/23/09,1.08
7/24/09,1.05
7/27/09,1.08
7/28/09,1.12
7/29/09,1.17
7/30/09,1.19
7/31/09,1.13
8/3/09,1.18
8/4/09,1.2
8/5/09,1.23
8/6/09,1.22
8/7/09,1.32
8/10/09,1.24
8/11/09,1.21
8/12/09,1.18
8/13/09,1.12
8/14/09,1.07
8/17/09,1.04
8/18/09,1.06
8/19/09,1.01
8/20/09,1.03
8/21/09,1.13
8/24/09,1.05
8/25/09,1.05
8/26/09,1.06
8/27/09,1.04
8/28/09,1.01
8/31/09,0.97
9/1/09,0.92
9/2/09,0.89
9/3/09,0.91
9/4/09,0.94
9/8/09,0.93
9/9/09,0.93
9/10/09,0.9
9/11/09,0.9
9/14/09,0.94
9/15/09,0.96
9/16/09,1.01
9/17/09,0.98
9/18/09,1.03
9/21/09,1.02
9/22/09,1.02
9/23/09,0.96
9/24/09,0.93
9/25/09,0.98
9/28/09,0.98
9/29/09,1
9/30/09,0.95
10/1/09,0.87
10/2/09,0.88
10/5/09,0.88
10/6/09,0.91
10/7/09,0.87
10/8/09,0.9
10/9/09,0.98
10/13/09,0.91
10/14/09,0.96
10/15/09,0.97
10/16/09,0.97
10/19/09,0.99
10/20/09,0.95
10/21/09,1
10/22/09,0.97
10/23/09,1.04
10/26/09,1.06
10/27/09,0.99
10/28/09,0.95
10/29/09,0.98
10/30/09,0.9
11/2/09,0.92
11/3/09,0.92
11/4/09,0.91
11/5/09,0.9
11/6/09,0.86
11/9/09,0.87
11/10/09,0.85
11/12/09,0.82
11/13/09,0.82
11/16/09,0.78
11/17/09,0.78
11/18/09,0.77
11/19/09,0.73
11/20/09,0.75
11/23/09,0.77
11/24/09,0.73
11/25/09,0.73
11/27/09,0.68
11/30/09,0.67
12/1/09,0.67
12/2/09,0.72
12/3/09,0.74
12/4/09,0.84
12/7/09,0.78
12/8/09,0.73
12/9/09,0.76
12/10/09,0.78
12/11/09,0.83
12/14/09,0.87
12/15/09,0.88
12/16/09,0.85
12/17/09,0.77
12/18/09,0.82
12/21/09,0.89
12/22/09,0.95
12/23/09,0.96
12/24/09,1
12/28/09,1.09
12/29/09,1.09
12/30/09,1.08
12/31/09,1.14
1/4/10,1.09
1/5/10,1.01
1/6/10,1.01
1/7/10,1.03
1/8/10,0.96
1/11/10,0.95
1/12/10,0.92
1/13/10,0.97
1/14/10,0.94
1/15/10,0.89
1/19/10,0.93
1/20/10,0.92
1/21/10,0.87
1/22/10,0.84
1/25/10,0.86
1/26/10,0.87
1/27/10,0.9
1/28/10,0.87
1/29/10,0.82
2/1/10,0.86
2/2/10,0.86
2/3/10,0.88
2/4/10,0.8
2/5/10,0.77
2/8/10,0.79
2/9/10,0.84
2/10/10,0.91
2/11/10,0.91
2/12/10,0.84
2/16/10,0.82
2/17/10,0.87
2/18/10,0.9
2/19/10,0.95
2/22/10,0.91
2/23/10,0.87
2/24/10,0.87
2/25/10,0.82
2/26/10,0.81
3/1/10,0.8
3/2/10,0.8
3/3/10,0.82
3/4/10,0.86
3/5/10,0.91
3/8/10,0.9
3/9/10,0.89
3/10/10,0.92
3/11/10,0.97
3/12/10,0.97
3/15/10,0.96
3/16/10,0.93
3/17/10,0.95
3/18/10,0.98
3/19/10,1.02
3/22/10,1.01
3/23/10,1.02
3/24/10,1.08
3/25/10,1.1
3/26/10,1.04
3/29/10,1.04
3/30/10,1.06
3/31/10,1.02
4/1/10,1.05
4/2/10,1.11
4/5/10,1.18
4/6/10,1.14
4/7/10,1.06
4/8/10,1.09
4/9/10,1.08
4/12/10,1.07
4/13/10,1.07
4/14/10,1.07
4/15/10,1.04
4/16/10,0.98
4/19/10,1.01
4/20/10,1.05
4/21/10,1.03
4/22/10,1.07
4/23/10,1.1
4/26/10,1.09
4/27/10,1.03
4/28/10,1.03
4/29/10,1.01
4/30/10,0.97
5/3/10,1
5/4/10,0.96
5/5/10,0.88
5/6/10,0.75
5/7/10,0.83
5/10/10,0.87
5/11/10,0.85
5/12/10,0.89
5/13/10,0.87
5/14/10,0.79
5/17/10,0.81
5/18/10,0.76
5/19/10,0.8
5/20/10,0.76
5/21/10,0.76
5/24/10,0.77
5/25/10,0.81
5/26/10,0.82
5/27/10,0.87
5/28/10,0.76
6/1/10,0.78
6/2/10,0.82
6/3/10,0.82
6/4/10,0.72
6/7/10,0.74
6/8/10,0.74
6/9/10,0.74
6/10/10,0.79
6/11/10,0.75
6/14/10,0.77
6/15/10,0.79
6/16/10,0.75
6/17/10,0.72
6/18/10,0.74
6/21/10,0.74
6/22/10,0.71
6/23/10,0.66
6/24/10,0.67
6/25/10,0.65
6/28/10,0.62
6/29/10,0.61
6/30/10,0.61
7/1/10,0.63
7/2/10,0.63
7/6/10,0.62
7/7/10,0.63
7/8/10,0.63
7/9/10,0.63
7/12/10,0.65
7/13/10,0.67
7/14/10,0.62
7/15/10,0.61
7/16/10,0.61
7/19/10,0.61
7/20/10,0.61
7/21/10,0.58
7/22/10,0.6
7/23/10,0.6
7/26/10,0.62
7/27/10,0.65
7/28/10,0.61
7/29/10,0.59
7/30/10,0.55
8/2/10,0.56
8/3/10,0.53
8/4/10,0.56
8/5/10,0.53
8/6/10,0.5
8/9/10,0.54
8/10/10,0.52
8/11/10,0.54
8/12/10,0.55
8/13/10,0.54
8/16/10,0.51
8/17/10,0.52
8/18/10,0.51
8/19/10,0.49
8/20/10,0.49
8/23/10,0.49
8/24/10,0.5
8/25/10,0.53
8/26/10,0.51
8/27/10,0.56
8/30/10,0.5
8/31/10,0.47
9/1/10,0.5
9/2/10,0.5
9/3/10,0.52
9/7/10,0.49
9/8/10,0.52
9/9/10,0.57
9/10/10,0.58
9/13/10,0.53
9/14/10,0.5
